farm_id,crop,plant_date,harvest_date
F_1122,Paddy,2025-02-03,2025-05-24
F_1122,Paddy,2025-06-08,2025-09-26
F_1123,Tapioca,2025-02-04,2025-08-03
F_1124,Paddy,2025-02-05,2025-05-26
F_1125,Paddy,2025-02-06,2025-05-27
F_1125,Tapioca,2025-06-11,2025-12-08
F_1126,Paddy,2025-02-07,2025-05-28
F_1126,Tapioca,2025-06-12,2025-12-09
F_1128,Tapioca,2025-02-09,2025-08-08
F_1130,Banana,2025-02-11,2025-12-08
F_1131,Banana,2025-02-12,2025-12-09
F_1132,Banana,2025-02-13,2025-12-10
F_1133,Tapioca,2025-02-14,2025-08-13
F_1133,Paddy,2025-08-28,2025-12-16
F_1134,Tapioca,2025-01-01,2025-06-30
F_1135,Paddy,2025-01-02,2025-04-22
F_1135,Tapioca,2025-05-07,2025-11-03
F_1136,Sugarcane,2025-01-03,2025-12-09
F_1137,Paddy,2025-01-04,2025-04-24
F_1137,Paddy,2025-05-09,2025-08-27
F_1138,Sugarcane,2025-01-05,2025-12-11
F_1139,Tapioca,2025-01-06,2025-07-05
F_1139,Paddy,2025-07-20,2025-11-07
F_1140,Paddy,2025-01-07,2025-04-27
F_1141,Sugarcane,2025-01-08,2025-12-14
F_1142,Paddy,2025-01-09,2025-04-29
F_1142,Paddy,2025-05-14,2025-09-01
F_1143,Sugarcane,2025-01-10,2025-12-16
F_1144,Banana,2025-01-11,2025-11-07
F_1145,Banana,2025-01-12,2025-11-08
F_1146,Banana,2025-01-13,2025-11-09
F_1147,Paddy,2025-01-14,2025-05-04
F_1148,Banana,2025-01-15,2025-11-11
F_1149,Tapioca,2025-01-16,2025-07-15
F_1150,Banana,2025-01-17,2025-11-13
F_1151,Banana,2025-01-18,2025-11-14
F_1152,Banana,2025-01-19,2025-11-15
F_1153,Banana,2025-01-20,2025-11-16
F_1154,Banana,2025-01-21,2025-11-17
F_1155,Tapioca,2025-01-22,2025-07-21
F_1156,Sugarcane,2025-01-23,2025-12-29
F_1157,Paddy,2025-01-24,2025-05-14
F_1157,Tapioca,2025-05-29,2025-11-25
F_1158,Tapioca,2025-01-25,2025-07-24
F_1159,Tapioca,2025-01-26,2025-07-25
F_1160,Paddy,2025-01-27,2025-05-17
F_1160,Tapioca,2025-06-01,2025-11-28
F_1161,Banana,2025-01-28,2025-11-24
F_1162,Banana,2025-01-29,2025-11-25
F_1163,Tapioca,2025-01-30,2025-07-29
F_1167,Banana,2025-02-03,2025-11-30
F_1170,Tapioca,2025-02-06,2025-08-05
F_1171,Tapioca,2025-02-07,2025-08-06
F_1172,Banana,2025-02-08,2025-12-05
F_1175,Banana,2025-02-11,2025-12-08
F_1176,Banana,2025-02-12,2025-12-09
F_1177,Tapioca,2025-02-13,2025-08-12
F_1178,Paddy,2025-02-14,2025-06-04
F_1178,Paddy,2025-06-19,2025-10-07
F_1179,Sugarcane,2025-01-01,2025-12-07
F_1180,Banana,2025-01-02,2025-10-29
F_1181,Paddy,2025-01-03,2025-04-23
F_1182,Tapioca,2025-01-04,2025-07-03
F_1183,Paddy,2025-01-05,2025-04-25
F_1184,Banana,2025-01-06,2025-11-02
F_1185,Sugarcane,2025-01-07,2025-12-13
F_1186,Paddy,2025-01-08,2025-04-28
F_1187,Banana,2025-01-09,2025-11-05
F_1188,Banana,2025-01-10,2025-11-06
F_1189,Tapioca,2025-01-11,2025-07-10
F_1190,Banana,2025-01-12,2025-11-08
F_1191,Tapioca,2025-01-13,2025-07-12
F_1192,Banana,2025-01-14,2025-11-10
F_1193,Sugarcane,2025-01-15,2025-12-21
F_1194,Banana,2025-01-16,2025-11-12
F_1195,Sugarcane,2025-01-17,2025-12-23
F_1196,Banana,2025-01-18,2025-11-14
F_1197,Banana,2025-01-19,2025-11-15
F_1198,Tapioca,2025-01-20,2025-07-19
F_1199,Paddy,2025-01-21,2025-05-11
F_1199,Tapioca,2025-05-26,2025-11-22
F_1200,Tapioca,2025-01-22,2025-07-21
F_1201,Paddy,2025-01-23,2025-05-13
F_1202,Tapioca,2025-01-24,2025-07-23
F_1203,Tapioca,2025-01-25,2025-07-24
F_1205,Banana,2025-01-27,2025-11-23
F_1206,Tapioca,2025-01-28,2025-07-27
F_1207,Tapioca,2025-01-29,2025-07-28
F_1207,Paddy,2025-08-12,2025-11-30
F_1208,Banana,2025-01-30,2025-11-26
F_1209,Banana,2025-01-31,2025-11-27
F_1210,Banana,2025-02-01,2025-11-28
F_1211,Paddy,2025-02-02,2025-05-23
F_1212,Banana,2025-02-03,2025-11-30
F_1213,Paddy,2025-02-04,2025-05-25
F_1213,Paddy,2025-06-09,2025-09-27
F_1214,Paddy,2025-02-05,2025-05-26
F_1214,Tapioca,2025-06-10,2025-12-07
F_1215,Paddy,2025-02-06,2025-05-27
F_1217,Banana,2025-02-08,2025-12-05
F_1218,Tapioca,2025-02-09,2025-08-08
F_1218,Paddy,2025-08-23,2025-12-11
F_1220,Tapioca,2025-02-11,2025-08-10
F_1221,Banana,2025-02-12,2025-12-09
F_1222,Paddy,2025-02-13,2025-06-03
F_1222,Tapioca,2025-06-18,2025-12-15
F_1223,Paddy,2025-02-14,2025-06-04
F_1223,Paddy,2025-06-19,2025-10-07
F_1224,Paddy,2025-01-01,2025-04-21
F_1225,Tapioca,2025-01-02,2025-07-01
F_1226,Sugarcane,2025-01-03,2025-12-09
F_1227,Paddy,2025-01-04,2025-04-24
F_1228,Sugarcane,2025-01-05,2025-12-11
F_1229,Sugarcane,2025-01-06,2025-12-12
F_1230,Tapioca,2025-01-07,2025-07-06
F_1231,Sugarcane,2025-01-08,2025-12-14
F_1232,Banana,2025-01-09,2025-11-05
F_1233,Paddy,2025-01-10,2025-04-30
F_1233,Tapioca,2025-05-15,2025-11-11
F_1234,Paddy,2025-01-11,2025-05-01
F_1234,Paddy,2025-05-16,2025-09-03
F_1235,Paddy,2025-01-12,2025-05-02
F_1236,Sugarcane,2025-01-13,2025-12-19
F_1237,Sugarcane,2025-01-14,2025-12-20
F_1238,Paddy,2025-01-15,2025-05-05
F_1239,Banana,2025-01-16,2025-11-12
F_1240,Tapioca,2025-01-17,2025-07-16
F_1241,Tapioca,2025-01-18,2025-07-17
F_1242,Banana,2025-01-19,2025-11-15
F_1243,Paddy,2025-01-20,2025-05-10
F_1244,Paddy,2025-01-21,2025-05-11
F_1245,Paddy,2025-01-22,2025-05-12
F_1246,Tapioca,2025-01-23,2025-07-22
F_1247,Paddy,2025-01-24,2025-05-14
F_1247,Paddy,2025-05-29,2025-09-16
F_1248,Sugarcane,2025-01-25,2025-12-31
F_1249,Tapioca,2025-01-26,2025-07-25
F_1249,Paddy,2025-08-09,2025-11-27
